0.000000000000000000e+00,3.981481481481481399e-01,9.345794392523363789e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.917808219178082085e-01
1.000000000000000000e+00,8.693693693693693714e-01,6.136363636363636465e-01,2.651162790697674243e-01,5.882352941176470507e-02,8.464912280701754055e-01
1.000000000000000000e+00,5.935828877005348003e-01,1.567567567567567655e-01,2.777777777777777624e-02,0.000000000000000000e+00,3.160621761658031215e-01
0.000000000000000000e+00,5.445026178010471396e-01,3.174603174603174427e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.425742574257425677e-01
0.000000000000000000e+00,3.295019157088122652e-01,7.722007722007722189e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.611721611721611824e-01
0.000000000000000000e+00,5.903083700440528991e-01,3.555555555555555552e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.016528925619834656e-01
1.000000000000000000e+00,7.597765363128491378e-01,3.954802259887005844e-01,1.104651162790697694e-01,0.000000000000000000e+00,4.843049327354260192e-01
0.000000000000000000e+00,5.161290322580645018e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.708333333333333148e-01
0.000000000000000000e+00,4.408602150537634379e-01,2.717391304347826012e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.239583333333333426e-01
1.000000000000000000e+00,9.794520547945205768e-01,8.750000000000000000e-01,6.546762589928057929e-01,2.812500000000000000e-01,9.000000000000000222e-01
1.000000000000000000e+00,9.513888888888888395e-01,6.760563380281690016e-01,3.576642335766423431e-01,9.523809523809523281e-02,8.940397350993377623e-01
1.000000000000000000e+00,9.764705882352940902e-01,7.500000000000000000e-01,3.742331288343558326e-01,1.644736842105263275e-01,8.232044198895027698e-01
1.000000000000000000e+00,8.117647058823529438e-01,4.285714285714285476e-01,1.717791411042944860e-01,1.973684210526315680e-02,4.597701149425287293e-01
0.000000000000000000e+00,4.411764705882352811e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.055555555555555802e-01
0.000000000000000000e+00,4.888888888888888729e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.826086956521738913e-01
1.000000000000000000e+00,8.139534883720930258e-01,6.428571428571429047e-01,6.202531645569620000e-01,5.588235294117647189e-01,7.888888888888888618e-01
0.000000000000000000e+00,6.111111111111111605e-01,2.857142857142857054e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.246753246753246724e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.888888888888889284e-01,9.294117647058823817e-01,7.702702702702702853e-01,1.000000000000000000e+00
